Row Labels,Sum of deaths_max,Sum of children
11/03/02,6,0
06/17/04,8,2
05/08/05,2,0
11/05/05,8,3
12/01/05,5,2
01/06/06,8,1
01/13/06,22,5
10/30/06,83,69
01/16/07,8,1
04/27/07,4,0
06/19/07,34,0
11/02/07,10,0
12/03/07,0,0
01/29/08,15,3
02/28/08,13,0
03/16/08,20,0
05/14/08,20,3
06/14/08,1,0
07/28/08,12,3
08/12/08,25,0
08/20/08,12,0
08/27/08,0,0
08/30/08,13,0
09/02/08,10,0
09/04/08,7,0
09/05/08,12,4
09/08/08,23,8
09/12/08,15,0
09/17/08,7,0
09/30/08,8,0
10/03/08,24,4
10/09/08,9,4
10/11/08,5,0
10/16/08,9,0
10/23/08,11,0
10/26/08,20,3
10/31/08,37,0
11/07/08,16,0
11/14/08,13,0
11/19/08,6,0
11/22/08,6,0
11/27/08,5,0
11/29/08,3,0
12/05/08,4,0
12/11/08,7,0
12/15/08,3,0
12/22/08,7,0
01/01/09,5,0
01/02/09,4,0
01/23/09,25,4
02/14/09,35,1
02/16/09,31,0
03/01/09,12,0
03/12/09,25,0
03/15/09,5,0
03/25/09,8,0
03/26/09,5,0
04/01/09,14,3
04/04/09,13,4
04/08/09,4,0
04/19/09,8,2
04/29/09,10,0
05/04/09,147,93
05/09/09,25,0
05/12/09,9,0
05/16/09,40,0
06/14/09,5,0
06/18/09,14,0
06/23/09,89,10
07/03/09,22,0
07/07/09,18,0
07/08/09,50,0
07/10/09,10,0
07/17/09,6,0
08/05/09,12,0
08/11/09,25,4
08/21/09,21,6
08/27/09,10,0
09/04/09,80,0
09/07/09,8,0
09/08/09,15,3
09/14/09,5,0
09/24/09,12,0
09/29/09,15,0
09/30/09,18,6
10/15/09,4,0
10/21/09,3,0
10/24/09,27,0
11/05/09,6,0
11/18/09,6,0
11/20/09,10,1
12/08/09,4,0
12/10/09,6,0
12/17/09,18,0
12/18/09,8,0
12/26/09,20,0
12/31/09,15,1
01/01/10,3,0
01/03/10,5,1
01/06/10,16,0
01/08/10,5,1
01/09/10,23,0
01/15/10,15,0
01/17/10,20,0
01/19/10,6,0
01/29/10,15,0
02/02/10,32,0
02/14/10,19,0
02/15/10,10,0
02/17/10,4,0
02/18/10,5,0
02/21/10,33,0
02/24/10,13,1
03/08/10,9,0
03/10/10,15,0
03/16/10,11,0
03/17/10,10,0
03/21/10,8,0
03/23/10,6,0
03/27/10,4,0
03/31/10,6,1
04/12/10,13,0
04/14/10,4,0
04/16/10,4,0
04/24/10,9,0
04/26/10,8,0
05/03/10,6,0
05/09/10,10,0
05/11/10,29,0
05/15/10,15,0
05/21/10,12,4
05/28/10,12,0
06/10/10,7,0
06/11/10,15,0
06/19/10,17,0
06/26/10,4,0
06/27/10,6,0
06/29/10,10,0
07/15/10,14,0
07/23/10,39,0
07/24/10,18,0
07/25/10,25,0
08/14/10,14,0
08/21/10,6,0
08/23/10,27,3
08/27/10,12,0
09/03/10,13,0
09/04/10,8,0
09/06/10,6,0
09/08/10,24,4
09/09/10,6,0
09/12/10,7,0
09/14/10,16,0
09/15/10,22,0
09/19/10,9,0
09/20/10,6,0
09/21/10,32,0
09/25/10,4,0
09/26/10,12,0
09/27/10,4,0
09/28/10,4,0
10/02/10,24,0
10/04/10,9,0
10/06/10,11,0
10/07/10,4,0
10/08/10,14,0
10/10/10,9,0
10/13/10,14,0
10/15/10,11,0
10/18/10,7,1
10/27/10,9,0
10/28/10,8,0
11/01/10,6,0
11/03/10,15,0
11/07/10,15,0
11/11/10,8,0
11/13/10,4,0
11/16/10,20,0
11/19/10,4,0
11/21/10,9,0
11/22/10,6,0
11/26/10,4,0
11/28/10,4,0
12/06/10,7,0
12/10/10,4,0
12/14/10,4,0
12/16/10,7,0
12/17/10,54,0
12/27/10,26,0
12/28/10,28,0
12/31/10,8,0
01/01/11,24,0
01/07/11,6,0
01/12/11,5,0
01/18/11,7,0
01/23/11,14,0
02/20/11,13,0
02/21/11,11,0
02/24/11,7,0
03/08/11,5,0
03/09/11,5,0
03/11/11,21,0
03/13/11,11,0
03/14/11,6,0
03/15/11,2,2
03/16/11,5,0
03/17/11,42,0
03/24/11,3,1
03/25/11,4,2
04/11/11,,
04/12/11,,
04/13/11,7,0
04/14/11,,
04/16/11,,
04/17/11,,
04/18/11,,
04/19/11,17,1
04/20/11,,
04/21/11,,
04/22/11,26,3
04/23/11,,
04/24/11,,
04/25/11,,
04/26/11,,
04/27/11,,
04/28/11,,
04/29/11,,
04/30/11,,
05/01/11,,
05/02/11,,
05/03/11,,
05/04/11,,
05/05/11,2,0
05/06/11,18,0
05/07/11,,
05/08/11,,
05/09/11,,
05/10/11,5,0
05/11/11,,
05/12/11,8,0
05/13/11,5,0
05/14/11,,
05/15/11,,
05/16/11,16,0
05/17/11,,
05/18/11,,
05/19/11,,
05/20/11,6,0
05/21/11,,
05/22/11,,
05/23/11,7,0
05/24/11,,
05/25/11,,
05/26/11,,
05/27/11,120,0
05/28/11,14,12
05/29/11,,
05/30/11,,
05/31/11,,
06/01/11,,
06/02/11,,
06/03/11,19,0
06/04/11,,
06/05/11,,
06/06/11,24,0
06/07/11,,
06/08/11,27,0
06/09/11,,
06/10/11,4,1
06/11/11,,
06/12/11,,
06/13/11,,
06/14/11,,
06/15/11,16,0
06/16/11,,
06/17/11,,
06/18/11,0,0
06/19/11,,
06/20/11,12,0
06/21/11,,
06/22/11,,
06/23/11,2,0
06/24/11,,
06/25/11,,
06/26/11,,
06/27/11,33,0
06/28/11,,
06/29/11,,
06/30/11,,
07/01/11,,
07/02/11,,
07/03/11,,
07/04/11,,
07/05/11,19,0
07/06/11,2,0
07/07/11,,
07/08/11,,
07/09/11,,
07/10/11,,
07/11/11,28,0
07/12/11,66,0
07/13/11,,
07/14/11,50,0
07/15/11,,
07/16/11,,
07/17/11,3,0
07/18/11,2,0
07/19/11,,
07/20/11,4,0
07/21/11,,
07/22/11,,
07/23/11,,
07/24/11,,
07/25/11,,
07/26/11,,
07/27/11,5,0
07/28/11,,
07/29/11,,
07/30/11,,
07/31/11,,
08/01/11,22,0
08/02/11,4,0
08/03/11,,
08/04/11,,
08/05/11,,
08/06/11,8,6
08/07/11,,
08/08/11,,
08/09/11,,
08/10/11,25,0
08/11/11,,
08/12/11,,
08/13/11,,
08/14/11,,
08/15/11,,
08/16/11,7,1
08/17/11,,
08/18/11,,
08/19/11,4,0
08/20/11,,
08/21/11,,
08/22/11,13,2
08/23/11,,
08/24/11,6,0
08/25/11,,
08/26/11,6,0
08/27/11,,
08/28/11,,
08/29/11,,
08/30/11,,
08/31/11,,
09/01/11,,
09/02/11,,
09/03/11,,
09/04/11,7,0
09/05/11,,
09/06/11,,
09/07/11,10,0
09/08/11,,
09/09/11,,
09/10/11,,
09/11/11,5,0
09/12/11,,
09/13/11,,
09/14/11,,
09/15/11,,
09/16/11,,
09/17/11,,
09/18/11,,
09/19/11,,
09/20/11,,
09/21/11,11,0
09/22/11,,
09/23/11,8,0
09/24/11,,
09/25/11,0,0
09/26/11,19,0
09/27/11,4,0
09/28/11,,
09/29/11,,
09/30/11,8,0
10/01/11,,
10/02/11,,
10/03/11,,
10/04/11,,
10/05/11,,
10/06/11,4,0
10/07/11,,
10/08/11,,
10/09/11,,
10/10/11,,
10/11/11,,
10/12/11,,
10/13/11,12,0
10/14/11,34,3
10/15/11,13,0
10/16/11,,
10/17/11,,
10/18/11,,
10/19/11,,
10/20/11,,
10/23/11,11,0
10/26/11,22,0
10/27/11,12,0
10/30/11,6,0
10/31/11,4,0
11/03/11,3,0
11/08/11,0,0
11/14/11,2,0
11/15/11,7,0
11/16/11,22,0
11/17/11,9,0
12/22/11,1,0
01/10/12,4,0
01/12/12,9,0
01/21/12,1,0
01/23/12,5,0
01/31/12,14,0
02/08/12,18,7
02/09/12,8,0
02/16/12,21,0
02/24/12,7,0
03/09/12,55,0
03/10/12,24,0
03/11/12,6,0
03/13/12,20,0
03/22/12,30,0
03/30/12,9,0
04/01/12,38,0
04/07/12,8,0
04/08/12,24,0
04/11/12,14,0
04/14/12,7,0
04/16/12,7,0
04/21/12,17,0
04/22/12,4,0
04/23/12,3,0
04/26/12,3,0
04/29/12,9,0
04/30/12,7,0
05/02/12,15,0
05/05/12,10,0
05/06/12,4,0
05/10/12,16,0
05/12/12,27,0
05/15/12,42,0
05/17/12,3,0
05/19/12,2,0
05/23/12,5,0
05/24/12,12,0
05/26/12,4,0
05/27/12,8,6
05/28/12,25,0
06/01/12,12,0
06/02/12,4,0
06/03/12,10,0
06/04/12,18,0
06/13/12,31,0
06/14/12,4,0
06/15/12,7,6
06/20/12,1,0
06/25/12,3,0
06/26/12,6,0
07/01/12,8,0
07/03/12,5,0
07/04/12,13,0
07/06/12,24,0
07/23/12,14,0
07/29/12,7,0
08/04/12,5,0
08/06/12,7,0
08/07/12,3,0
08/18/12,12,0
08/19/12,10,0
08/21/12,25,1
08/24/12,18,0
08/28/12,3,0
08/29/12,7,0
08/31/12,8,0
09/01/12,13,0
09/02/12,12,3
09/05/12,6,0
09/08/12,4,0
09/10/12,15,0
09/20/12,4,0
09/21/12,4,0
09/24/12,8,0
10/01/12,4,0
10/04/12,6,0
10/10/12,6,0
10/11/12,26,0
10/18/12,9,0
10/21/12,4,0
10/24/12,5,0
10/28/12,4,0
11/07/12,3,0
11/29/12,4,0
12/01/12,4,0
12/06/12,11,0
12/09/12,4,0
12/21/12,6,0
12/24/12,8,0
12/28/12,7,0
12/29/12,4,0
01/01/13,1,0
01/02/13,11,0
01/03/13,6,0
01/04/13,3,0
01/06/13,18,0
01/08/13,13,1
01/10/13,6,0
01/19/13,10,0
01/20/13,3,0
01/21/13,4,0
01/22/13,5,0
01/23/13,11,2
02/06/13,5,0
02/08/13,9,0
03/10/13,3,0
03/21/13,4,0
03/30/13,2,0
04/14/13,5,0
04/17/13,11,0
04/21/13,2,0
05/18/13,7,0
05/20/13,2,0
05/29/13,7,0
06/01/13,8,0
06/07/13,7,0
06/09/13,6,1
07/03/13,18,0
07/13/13,3,0
07/27/13,9,0
07/28/13,8,0
07/30/13,4,0
08/01/13,5,1
08/06/13,4,0
08/07/13,8,0
08/08/13,16,0
08/10/13,5,0
08/12/13,2,0
08/30/13,6,0
08/31/13,4,0
09/06/13,7,0
09/22/13,7,0
09/29/13,6,0
09/30/13,4,0
10/28/13,2,0
10/31/13,5,0
11/01/13,25,0
11/19/13,4,0
11/21/13,9,0
11/29/13,3,0
12/09/13,4,0
12/12/13,17,0
12/14/13,9,0
12/25/13,4,0
12/27/13,6,0
01/06/14,2,0
01/08/14,2,0
01/15/14,1,0
01/23/14,5,0
01/26/14,9,0
03/03/14,8,0
03/05/14,4,0
03/10/14,4,1
03/12/14,3,0
04/01/14,3,0
04/19/14,21,0
04/20/14,35,2
05/12/14,6,0
06/04/14,4,0
06/11/14,6,0
06/12/14,10,0
06/14/14,6,0
06/18/14,8,0
08/09/14,,
08/10/14,,
08/11/14,,
08/12/14,,
08/13/14,,
08/14/14,,
08/15/14,,
08/16/14,,
08/17/14,,
08/18/14,,
08/19/14,,
08/20/14,,
08/21/14,,
08/22/14,,
08/23/14,,
08/24/14,,
08/26/14,,
08/27/14,,
08/28/14,,
08/29/14,,
08/30/14,,
08/31/14,,
09/02/14,,
09/04/14,,
09/05/14,,
09/06/14,,
09/07/14,,
09/08/14,,
09/09/14,,
09/10/14,,
(blank),,
Grand Total,5326,334
